=== Run information ===
+        0.04 * real
-        0    * really
-        0.17 * retweet
-        0    * right
-        0.18 * rt
-        0.17 * rtamerica
-        0.03 * said
-        0    * say
+        0.04 * says
+        0    * school
-        0    * see
-        0    * she
+        0.04 * shooting
+        0    * shot
-        0.03 * should
-        0.02 * show
-        0.12 * so
-        0    * some
-        0.15 * sports
-        0.02 * state
-        0.06 * still
-        0.02 * stop
-        0.02 * take
-        0.09 * tcot
-        0.02 * texas
-        0.02 * than
-        0.05 * that
-        0    * thats
-        0.01 * the
-        0.1  * their
-        0.02 * them
-        0    * then
-        0    * there
-        0.05 * these
+        0.01 * they
+        0    * think
-        0.04 * this
+        0.06 * time
-        0.25 * to
-        0.02 * today
-        0    * too
-        0.11 * trump
-        0.02 * trumps
-        0    * two
-        0.03 * u
+        0    * und
-        0    * up
-        0.05 * us
-        0    * via
-        0.03 * video
-        0    * vote
-        0    * want
-        0    * was
-        0.05 * watch
-        0.01 * way
-        0.09 * we
+        0.06 * were
-        0.12 * what
-        0.02 * when
-        0.01 * white
-        0.22 * who
-        0.05 * why
-        0.03 * will
-        0.06 * with
+        0.07 * woman
-        0.05 * women
-        0.02 * work
+        0.02 * world
-        0.01 * worth
+        0.01 * would
-        0    * year
+        0.02 * years
-        0.09 * you
-        0.04 * your
+        0    * youre
+        0.04 * 1.0

Model for class Other

         0    * tweet-id
+        0    * user-id
+        0.18 * a
-        0.01 * about
-        0.15 * after
+        0    * against
-        0.26 * all
+        0    * am
+        0    * america
-        0.04 * american
+        0.03 * amp
+        0    * an
-        0.02 * and
+        0.1  * are
+        0.03 * as
-        0.04 * at
+        0    * back
-        0    * bbsp
+        0.05 * be
+        0    * because
+        0.04 * been
-        0.05 * beeth
+        0.05 * before
+        0.07 * being
+        0    * best
-        0.03 * bill
+        0.01 * black
+        0    * blacklivesmatter
+        0    * breaking
+        0.03 * but
-        0.06 * by
+        0.05 * can
+        0.08 * cant
+        0    * clinton
-        0.02 * could
-        0.09 * dallas
+        0    * day
-        0.02 * dead
-        0.04 * death
-        0    * der
+        0    * did
-        0.04 * die
+        0    * do
+        0    * donald
+        0.08 * dont
+        0    * down
+        0    * even
+        0    * every
-        0.02 * first
+        0.16 * for
-        0    * fort
-        0.04 * found
-        0.02 * free
+        0.04 * from
+        0.13 * get
+        0    * go
-        0.01 * going
+        0    * good
+        0    * gop
+        0    * got
+        0.05 * great
-        0.03 * had
-        0    * has
+        0.05 * have
+        0    * he
-        0.01 * help
-        0.02 * her
+        0    * here
-        0.02 * hillary
+        0.02 * him
+        0.03 * his
+        0.08 * home
-        0    * house
+        0.01 * how
+        0.06 * i
+        0    * if
-        0.01 * im
-        0.09 * in
+        0    * into
+        0.2  * is
-        0    * isis
+        0.04 * it
+        0.11 * its
-        0.08 * just
-        0.09 * killed
+        0.02 * know
+        0    * life
+        0    * like
-        0.02 * live
-        0.03 * local
-        0.02 * look
+        0.01 * love
-        0.07 * maga
+        0    * make
+        0.02 * man
+        0    * may
+        0.03 * me
-        0.06 * media
-        0.04 * merkel
+        0.02 * money
-        0.02 * more
+        0    * most
-        0.03 * much
-        0.02 * music
+        0.07 * my
-        0.01 * need
+        0    * never
-        0.01 * new
-        0.02 * news
-        0.01 * no
-        0.01 * north
+        0.04 * not
-        0    * now
-        0    * obama
-        0.19 * of
+        0.03 * off
+        0.02 * on
+        0    * one
+        0    * only
+        0.04 * or
+        0.05 * our
+        0.08 * out
+        0.04 * over
+        0.06 * people
+        0.13 * police
-        0.03 * politics
+        0    * president
+        0    * real
-        0.02 * really
-        0.07 * retweet
+        0    * right
-        0.07 * rt
-        0.07 * rtamerica
-        0.02 * said
+        0    * say
-        0.02 * says
-        0    * school
+        0    * see
+        0    * she
-        0.01 * shooting
+        0    * shot
+        0.05 * should
+        0.03 * show
-        0.08 * so
+        0    * some
-        0.07 * sports
-        0.01 * state
-        0.03 * still
-        0.01 * stop
+        0.03 * take
+        0.01 * tcot
+        0.05 * texas
-        0.01 * than
+        0.07 * that
+        0    * thats
+        0.06 * the
+        0.09 * their
+        0.05 * them
+        0    * then
+        0    * there
-        0.02 * these
+        0.02 * they
+        0    * think
+        0.07 * this
-        0.02 * time
-        0.05 * to
+        0.04 * today
+        0    * too
+        0.04 * trump
-        0.01 * trumps
-        0    * two
+        0.07 * u
-        0    * und
+        0    * up
+        0.04 * us
+        0    * via
+        0.03 * video
+        0.01 * vote
-        0.02 * want
+        0    * was
+        0.02 * watch
+        0.04 * way
-        0.04 * we
-        0.02 * were
+        0.04 * what
+        0.04 * when
+        0.01 * white
+        0.16 * who
-        0.03 * why
+        0.03 * will
-        0.02 * with
-        0.04 * woman
-        0.04 * women
+        0.04 * work
+        0.02 * world
-        0.01 * worth
+        0.01 * would
+        0    * year
+        0.02 * years
+        0.1  * you
+        0.07 * your
-        0    * youre
-        0.7  * 1.0



Time taken to build model: 77.45 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 1.73 seconds

=== Summary ===

Correctly Classified Instances       20500               36.4808 %
Incorrectly Classified Instances     35694               63.5192 %
Kappa statistic                          0.0654
Mean absolute error                      0.4235
Root mean squared error                  0.6507
Relative absolute error                 95.6697 %
Root relative squared error            137.9245 %
Total Number of Instances            56194     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.586    0.680    0.278      0.586    0.378      -0.091   0.453     0.291     LeftTroll
                 0.360    0.173    0.509      0.360    0.421      0.207    0.593     0.396     RightTroll
                 0.178    0.078    0.562      0.178    0.271      0.152    0.550     0.394     Other
Weighted Avg.    0.365    0.296    0.456      0.365    0.354      0.095    0.535     0.363     

=== Confusion Matrix ===

     a     b     c   <-- classified as
 10188  5791  1400 |     a = LeftTroll
 10580  6726  1400 |     b = RightTroll
 15815   708  3586 |     c = Other

